2026-03-25 19:42:23,737 [INFO] Using GPU: NVIDIA RTX A6000
2026-03-25 19:42:36,799 [INFO] Train: 2500 | Eval: 500 | Epochs: 2 | LR: 1e-5 | Warmup: 100
2026-03-25 19:42:36,799 [INFO] ============================================================
trainable params: 38,273,024 || all params: 545,755,328 || trainable%: 7.0129
  0%|          | 0/626 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
  0%|          | 1/626 [00:20<3:28:39, 20.03s/it]  0%|          | 2/626 [00:30<2:30:36, 14.48s/it]  0%|          | 3/626 [00:40<2:09:36, 12.48s/it]  1%|          | 4/626 [00:50<1:59:04, 11.49s/it]  1%|          | 5/626 [01:01<1:54:53, 11.10s/it]  1%|          | 6/626 [01:11<1:51:15, 10.77s/it]  1%|          | 7/626 [01:21<1:49:59, 10.66s/it]  1%|▏         | 8/626 [01:32<1:48:46, 10.56s/it]  1%|▏         | 9/626 [01:41<1:46:16, 10.33s/it]  2%|▏         | 10/626 [01:51<1:44:36, 10.19s/it]                                                    2%|▏         | 10/626 [01:51<1:44:36, 10.19s/it]  2%|▏         | 11/626 [02:02<1:46:25, 10.38s/it]  2%|▏         | 12/626 [02:13<1:47:06, 10.47s/it]  2%|▏         | 13/626 [02:23<1:45:06, 10.29s/it]  2%|▏         | 14/626 [02:33<1:44:43, 10.27s/it]  2%|▏         | 15/626 [02:43<1:43:55, 10.21s/it]  3%|▎         | 16/626 [02:53<1:43:49, 10.21s/it]  3%|▎         | 17/626 [03:03<1:43:42, 10.22s/it]  3%|▎         | 18/626 [03:14<1:43:36, 10.22s/it]  3%|▎         | 19/626 [03:24<1:44:51, 10.37s/it]  3%|▎         | 20/626 [03:35<1:46:13, 10.52s/it]                                                    3%|▎         | 20/626 [03:35<1:46:13, 10.52s/it]  3%|▎         | 21/626 [03:45<1:45:12, 10.43s/it]  4%|▎         | 22/626 [03:56<1:44:27, 10.38s/it]  4%|▎         | 23/626 [04:06<1:45:16, 10.48s/it]  4%|▍         | 24/626 [04:17<1:44:23, 10.40s/it]  4%|▍         | 25/626 [04:27<1:44:40, 10.45s/it]  4%|▍         | 26/626 [04:37<1:43:52, 10.39s/it]  4%|▍         | 27/626 [04:47<1:42:45, 10.29s/it]  4%|▍         | 28/626 [04:58<1:42:26, 10.28s/it]  5%|▍         | 29/626 [05:10<1:46:56, 10.75s/it]  5%|▍         | 30/626 [05:20<1:45:14, 10.60s/it]                                                    5%|▍         | 30/626 [05:20<1:45:14, 10.60s/it]  5%|▍         | 31/626 [05:30<1:44:29, 10.54s/it]  5%|▌         | 32/626 [05:41<1:45:20, 10.64s/it]  5%|▌         | 33/626 [05:51<1:44:24, 10.56s/it]  5%|▌         | 34/626 [06:02<1:43:16, 10.47s/it]  6%|▌         | 35/626 [06:12<1:42:54, 10.45s/it]  6%|▌         | 36/626 [06:22<1:41:10, 10.29s/it]  6%|▌         | 37/626 [06:32<1:40:50, 10.27s/it]  6%|▌         | 38/626 [06:43<1:42:51, 10.50s/it]  6%|▌         | 39/626 [06:54<1:43:48, 10.61s/it]  6%|▋         | 40/626 [07:05<1:44:25, 10.69s/it]                                                    6%|▋         | 40/626 [07:05<1:44:25, 10.69s/it]  7%|▋         | 41/626 [07:16<1:44:46, 10.75s/it]  7%|▋         | 42/626 [07:27<1:45:25, 10.83s/it]  7%|▋         | 43/626 [07:37<1:44:26, 10.75s/it]  7%|▋         | 44/626 [07:48<1:44:38, 10.79s/it]  7%|▋         | 45/626 [08:00<1:46:01, 10.95s/it]  7%|▋         | 46/626 [08:10<1:43:17, 10.68s/it]  8%|▊         | 47/626 [08:20<1:41:48, 10.55s/it]  8%|▊         | 48/626 [08:30<1:40:45, 10.46s/it]  8%|▊         | 49/626 [08:41<1:40:51, 10.49s/it]  8%|▊         | 50/626 [08:51<1:40:29, 10.47s/it]                                                    8%|▊         | 50/626 [08:51<1:40:29, 10.47s/it]{'loss': 20.1171, 'grad_norm': 16.750106811523438, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.03}
{'loss': 19.9172, 'grad_norm': 16.675952911376953, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.06}
{'loss': 19.3613, 'grad_norm': 20.157554626464844, 'learning_rate': 2.9e-06, 'epoch': 0.1}
{'loss': 18.5697, 'grad_norm': 20.510034561157227, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.13}
{'loss': 16.9315, 'grad_norm': 19.182876586914062, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.16}

  0%|          | 0/250 [00:00<?, ?it/s][A
  1%|          | 2/250 [00:02<04:32,  1.10s/it][A
  1%|          | 3/250 [00:02<04:00,  1.03it/s][A
  2%|▏         | 4/250 [00:03<03:39,  1.12it/s][A
  2%|▏         | 5/250 [00:04<03:25,  1.19it/s][A
  2%|▏         | 6/250 [00:05<04:11,  1.03s/it][A
  3%|▎         | 7/250 [00:06<03:51,  1.05it/s][A
  3%|▎         | 8/250 [00:08<04:17,  1.06s/it][A
  4%|▎         | 9/250 [00:08<03:52,  1.04it/s][A
  4%|▍         | 10/250 [00:10<04:25,  1.11s/it][A
  4%|▍         | 11/250 [00:10<03:57,  1.01it/s][A
  5%|▍         | 12/250 [00:12<04:20,  1.09s/it][A
  5%|▌         | 13/250 [00:12<03:53,  1.01it/s][A
  6%|▌         | 14/250 [00:14<04:08,  1.05s/it][A
  6%|▌         | 15/250 [00:14<03:45,  1.04it/s][A
  6%|▋         | 16/250 [00:16<04:09,  1.07s/it][A
  7%|▋         | 17/250 [00:16<03:45,  1.03it/s][A
  7%|▋         | 18/250 [00:18<04:03,  1.05s/it][A
  8%|▊         | 19/250 [00:18<03:41,  1.04it/s][A
  8%|▊         | 20/250 [00:20<04:07,  1.08s/it][A
  8%|▊         | 21/250 [00:21<03:43,  1.03it/s][A
  9%|▉         | 22/250 [00:22<03:59,  1.05s/it][A
  9%|▉         | 23/250 [00:23<03:37,  1.04it/s][A
 10%|▉         | 24/250 [00:24<04:02,  1.07s/it][A
 10%|█         | 25/250 [00:25<03:38,  1.03it/s][A
 10%|█         | 26/250 [00:26<03:59,  1.07s/it][A
 11%|█         | 27/250 [00:27<03:45,  1.01s/it][A
 11%|█         | 28/250 [00:28<03:55,  1.06s/it][A
 12%|█▏        | 29/250 [00:29<03:33,  1.03it/s][A
 12%|█▏        | 30/250 [00:30<03:45,  1.02s/it][A
 12%|█▏        | 31/250 [00:31<03:28,  1.05it/s][A
 13%|█▎        | 32/250 [00:32<03:41,  1.01s/it][A
 13%|█▎        | 33/250 [00:33<03:28,  1.04it/s][A
 14%|█▎        | 34/250 [00:34<03:36,  1.00s/it][A
 14%|█▍        | 35/250 [00:35<04:06,  1.14s/it][A
 14%|█▍        | 36/250 [00:36<03:53,  1.09s/it][A
 15%|█▍        | 37/250 [00:37<03:37,  1.02s/it][A
 15%|█▌        | 38/250 [00:38<03:19,  1.06it/s][A
 16%|█▌        | 39/250 [00:39<03:37,  1.03s/it][A
 16%|█▌        | 40/250 [00:40<03:20,  1.05it/s][A
 16%|█▋        | 41/250 [00:41<03:53,  1.12s/it][A
 17%|█▋        | 42/250 [00:42<03:28,  1.00s/it][A
 17%|█▋        | 43/250 [00:43<03:53,  1.13s/it][A
 18%|█▊        | 44/250 [00:44<03:28,  1.01s/it][A
 18%|█▊        | 45/250 [00:45<03:36,  1.06s/it][A
 18%|█▊        | 46/250 [00:46<03:16,  1.04it/s][A
 19%|█▉        | 47/250 [00:47<03:36,  1.07s/it][A
 19%|█▉        | 48/250 [00:48<03:18,  1.02it/s][A
 20%|█▉        | 49/250 [00:49<03:35,  1.07s/it][A
 20%|██        | 50/250 [00:50<03:14,  1.03it/s][A
 20%|██        | 51/250 [00:52<03:44,  1.13s/it][A
 21%|██        | 52/250 [00:52<03:23,  1.03s/it][A
 21%|██        | 53/250 [00:54<03:49,  1.16s/it][A
 22%|██▏       | 54/250 [00:55<03:23,  1.04s/it][A
 22%|██▏       | 55/250 [00:56<03:45,  1.16s/it][A
 22%|██▏       | 56/250 [00:57<03:20,  1.03s/it][A
 23%|██▎       | 57/250 [00:58<03:47,  1.18s/it][A
 23%|██▎       | 58/250 [00:59<03:22,  1.05s/it][A
 24%|██▎       | 59/250 [01:01<03:45,  1.18s/it][A
 24%|██▍       | 60/250 [01:01<03:22,  1.06s/it][A
 24%|██▍       | 61/250 [01:03<03:37,  1.15s/it][A
 25%|██▍       | 62/250 [01:04<03:14,  1.03s/it][A
 25%|██▌       | 63/250 [01:05<03:35,  1.15s/it][A
 26%|██▌       | 64/250 [01:06<03:14,  1.04s/it][A
 26%|██▌       | 65/250 [01:07<03:38,  1.18s/it][A
 26%|██▋       | 66/250 [01:08<03:13,  1.05s/it][A
 27%|██▋       | 67/250 [01:09<03:27,  1.13s/it][A
 27%|██▋       | 68/250 [01:10<03:07,  1.03s/it][A
 28%|██▊       | 69/250 [01:12<03:32,  1.17s/it][A
 28%|██▊       | 70/250 [01:12<03:10,  1.06s/it][A
 28%|██▊       | 71/250 [01:14<03:28,  1.17s/it][A
 29%|██▉       | 72/250 [01:15<03:04,  1.04s/it][A
 29%|██▉       | 73/250 [01:16<03:34,  1.21s/it][A
 30%|██▉       | 74/250 [01:17<03:11,  1.09s/it][A
 30%|███       | 75/250 [01:18<03:27,  1.18s/it][A
 30%|███       | 76/250 [01:19<03:02,  1.05s/it][A
 31%|███       | 77/250 [01:21<03:31,  1.22s/it][A
 31%|███       | 78/250 [01:22<03:05,  1.08s/it][A
 32%|███▏      | 79/250 [01:23<03:21,  1.18s/it][A
 32%|███▏      | 80/250 [01:24<02:57,  1.04s/it][A
 32%|███▏      | 81/250 [01:25<03:22,  1.20s/it][A
 33%|███▎      | 82/250 [01:26<02:58,  1.06s/it][A
 33%|███▎      | 83/250 [01:27<03:14,  1.17s/it][A
 34%|███▎      | 84/250 [01:28<02:52,  1.04s/it][A
 34%|███▍      | 85/250 [01:30<03:10,  1.15s/it][A
 34%|███▍      | 86/250 [01:30<02:51,  1.04s/it][A
 35%|███▍      | 87/250 [01:32<03:17,  1.21s/it][A
 35%|███▌      | 88/250 [01:33<02:53,  1.07s/it][A
 36%|███▌      | 89/250 [01:34<03:08,  1.17s/it][A
 36%|███▌      | 90/250 [01:35<02:47,  1.04s/it][A
 36%|███▋      | 91/250 [01:36<03:03,  1.15s/it][A
 37%|███▋      | 92/250 [01:37<02:42,  1.03s/it][A
 37%|███▋      | 93/250 [01:39<03:10,  1.21s/it][A
 38%|███▊      | 94/250 [01:39<02:46,  1.07s/it][A
 38%|███▊      | 95/250 [01:41<03:09,  1.22s/it][A
 38%|███▊      | 96/250 [01:42<02:45,  1.08s/it][A
 39%|███▉      | 97/250 [01:43<03:01,  1.19s/it][A
 39%|███▉      | 98/250 [01:44<02:42,  1.07s/it][A
 40%|███▉      | 99/250 [01:45<03:03,  1.21s/it][A
 40%|████      | 100/250 [01:46<02:43,  1.09s/it][A
 40%|████      | 101/250 [01:48<02:59,  1.21s/it][A
 41%|████      | 102/250 [01:48<02:38,  1.07s/it][A
 41%|████      | 103/250 [01:50<02:55,  1.20s/it][A
 42%|████▏     | 104/250 [01:51<02:37,  1.08s/it][A
 42%|████▏     | 105/250 [01:52<02:54,  1.20s/it][A
 42%|████▏     | 106/250 [01:53<02:32,  1.06s/it][A
 43%|████▎     | 107/250 [01:55<02:54,  1.22s/it][A
 43%|████▎     | 108/250 [01:55<02:34,  1.09s/it][A
 44%|████▎     | 109/250 [01:57<02:52,  1.22s/it][A
 44%|████▍     | 110/250 [01:58<02:32,  1.09s/it][A
 44%|████▍     | 111/250 [01:59<02:45,  1.19s/it][A
 45%|████▍     | 112/250 [02:00<02:27,  1.07s/it][A
 45%|████▌     | 113/250 [02:01<02:41,  1.18s/it][A
 46%|████▌     | 114/250 [02:02<02:22,  1.05s/it][A
 46%|████▌     | 115/250 [02:04<02:41,  1.20s/it][A
 46%|████▋     | 116/250 [02:04<02:22,  1.06s/it][A
 47%|████▋     | 117/250 [02:06<02:33,  1.15s/it][A
 47%|████▋     | 118/250 [02:07<02:15,  1.03s/it][A
 48%|████▊     | 119/250 [02:09<02:53,  1.33s/it][A
 48%|████▊     | 120/250 [02:09<02:38,  1.22s/it][A
 48%|████▊     | 121/250 [02:11<02:37,  1.22s/it][A
 49%|████▉     | 122/250 [02:11<02:17,  1.08s/it][A
 49%|████▉     | 123/250 [02:13<02:38,  1.25s/it][A
 50%|████▉     | 124/250 [02:14<02:20,  1.11s/it][A
 50%|█████     | 125/250 [02:15<02:30,  1.21s/it][A
 50%|█████     | 126/250 [02:16<02:13,  1.08s/it][A
 51%|█████     | 127/250 [02:18<02:29,  1.22s/it][A
 51%|█████     | 128/250 [02:18<02:12,  1.09s/it][A
 52%|█████▏    | 129/250 [02:20<02:29,  1.23s/it][A
 52%|█████▏    | 130/250 [02:21<02:10,  1.09s/it][A
 52%|█████▏    | 131/250 [02:22<02:24,  1.22s/it][A
 53%|█████▎    | 132/250 [02:23<02:06,  1.07s/it][A
 53%|█████▎    | 133/250 [02:24<02:18,  1.18s/it][A
 54%|█████▎    | 134/250 [02:25<02:01,  1.05s/it][A
 54%|█████▍    | 135/250 [02:27<02:19,  1.21s/it][A
 54%|█████▍    | 136/250 [02:28<02:03,  1.08s/it][A
 55%|█████▍    | 137/250 [02:29<02:17,  1.21s/it][A
 55%|█████▌    | 138/250 [02:30<01:59,  1.07s/it][A
 56%|█████▌    | 139/250 [02:31<02:09,  1.16s/it][A
 56%|█████▌    | 140/250 [02:32<01:54,  1.04s/it][A
 56%|█████▋    | 141/250 [02:33<02:05,  1.15s/it][A
 57%|█████▋    | 142/250 [02:34<01:52,  1.04s/it][A
 57%|█████▋    | 143/250 [02:36<02:06,  1.18s/it][A
 58%|█████▊    | 144/250 [02:36<01:52,  1.06s/it][A
 58%|█████▊    | 145/250 [02:38<02:03,  1.17s/it][A
 58%|█████▊    | 146/250 [02:39<01:50,  1.06s/it][A
 59%|█████▉    | 147/250 [02:40<01:55,  1.12s/it][A
 59%|█████▉    | 148/250 [02:41<01:44,  1.02s/it][A
 60%|█████▉    | 149/250 [02:42<01:57,  1.17s/it][A
 60%|██████    | 150/250 [02:43<01:43,  1.04s/it][A
 60%|██████    | 151/250 [02:45<01:58,  1.20s/it][A
 61%|██████    | 152/250 [02:45<01:45,  1.08s/it][A
 61%|██████    | 153/250 [02:47<01:53,  1.17s/it][A
 62%|██████▏   | 154/250 [02:47<01:40,  1.05s/it][A
 62%|██████▏   | 155/250 [02:49<01:47,  1.13s/it][A
 62%|██████▏   | 156/250 [02:50<01:36,  1.03s/it][A
 63%|██████▎   | 157/250 [02:51<01:49,  1.17s/it][A
 63%|██████▎   | 158/250 [02:52<01:37,  1.06s/it][A
 64%|██████▎   | 159/250 [02:53<01:45,  1.15s/it][A
 64%|██████▍   | 160/250 [02:54<01:33,  1.04s/it][A
 64%|██████▍   | 161/250 [02:55<01:42,  1.16s/it][A
 65%|██████▍   | 162/250 [02:56<01:31,  1.04s/it][A
 65%|██████▌   | 163/250 [02:58<01:39,  1.14s/it][A
 66%|██████▌   | 164/250 [02:58<01:27,  1.02s/it][A
 66%|██████▌   | 165/250 [03:00<01:34,  1.12s/it][A
 66%|██████▋   | 166/250 [03:01<01:25,  1.02s/it][A
 67%|██████▋   | 167/250 [03:02<01:35,  1.15s/it][A
 67%|██████▋   | 168/250 [03:03<01:23,  1.02s/it][A
 68%|██████▊   | 169/250 [03:04<01:32,  1.14s/it][A
 68%|██████▊   | 170/250 [03:05<01:21,  1.02s/it][A
 68%|██████▊   | 171/250 [03:06<01:35,  1.20s/it][A
 69%|██████▉   | 172/250 [03:07<01:23,  1.07s/it][A
 69%|██████▉   | 173/250 [03:08<01:26,  1.12s/it][A
 70%|██████▉   | 174/250 [03:09<01:17,  1.02s/it][A
 70%|███████   | 175/250 [03:11<01:25,  1.14s/it][A
 70%|███████   | 176/250 [03:11<01:15,  1.02s/it][A
 71%|███████   | 177/250 [03:13<01:22,  1.13s/it][A
 71%|███████   | 178/250 [03:14<01:12,  1.01s/it][A
 72%|███████▏  | 179/250 [03:15<01:21,  1.14s/it][A
 72%|███████▏  | 180/250 [03:16<01:11,  1.02s/it][A
 72%|███████▏  | 181/250 [03:17<01:18,  1.14s/it][A
 73%|███████▎  | 182/250 [03:18<01:10,  1.04s/it][A
 73%|███████▎  | 183/250 [03:19<01:19,  1.19s/it][A
 74%|███████▎  | 184/250 [03:20<01:10,  1.07s/it][A
 74%|███████▍  | 185/250 [03:22<01:14,  1.15s/it][A
 74%|███████▍  | 186/250 [03:22<01:05,  1.03s/it][A
 75%|███████▍  | 187/250 [03:23<01:06,  1.05s/it][A
 75%|███████▌  | 188/250 [03:24<00:59,  1.04it/s][A
 76%|███████▌  | 189/250 [03:26<01:08,  1.12s/it][A
 76%|███████▌  | 190/250 [03:26<01:00,  1.01s/it][A
 76%|███████▋  | 191/250 [03:28<01:07,  1.14s/it][A
 77%|███████▋  | 192/250 [03:29<01:00,  1.04s/it][A
 77%|███████▋  | 193/250 [03:30<01:05,  1.14s/it][A
 78%|███████▊  | 194/250 [03:31<00:57,  1.03s/it][A
 78%|███████▊  | 195/250 [03:32<01:02,  1.14s/it][A
 78%|███████▊  | 196/250 [03:33<00:55,  1.02s/it][A
 79%|███████▉  | 197/250 [03:34<01:00,  1.15s/it][A
 79%|███████▉  | 198/250 [03:35<00:53,  1.03s/it][A
 80%|███████▉  | 199/250 [03:37<01:00,  1.18s/it][A
 80%|████████  | 200/250 [03:38<00:53,  1.06s/it][A
 80%|████████  | 201/250 [03:39<00:56,  1.14s/it][A
 81%|████████  | 202/250 [03:40<00:49,  1.04s/it][A
 81%|████████  | 203/250 [03:41<00:54,  1.17s/it][A
 82%|████████▏ | 204/250 [03:42<00:47,  1.04s/it][A
 82%|████████▏ | 205/250 [03:43<00:51,  1.15s/it][A
 82%|████████▏ | 206/250 [03:44<00:45,  1.04s/it][A
 83%|████████▎ | 207/250 [03:46<00:51,  1.19s/it][A
 83%|████████▎ | 208/250 [03:46<00:44,  1.05s/it][A
 84%|████████▎ | 209/250 [03:48<00:47,  1.16s/it][A
 84%|████████▍ | 210/250 [03:48<00:41,  1.04s/it][A
 84%|████████▍ | 211/250 [03:50<00:46,  1.20s/it][A
 85%|████████▍ | 212/250 [03:51<00:40,  1.08s/it][A
 85%|████████▌ | 213/250 [03:52<00:44,  1.20s/it][A
 86%|████████▌ | 214/250 [03:53<00:38,  1.07s/it][A
 86%|████████▌ | 215/250 [03:54<00:40,  1.14s/it][A
 86%|████████▋ | 216/250 [03:55<00:34,  1.02s/it][A
 87%|████████▋ | 217/250 [03:57<00:38,  1.17s/it][A
 87%|████████▋ | 218/250 [03:57<00:33,  1.04s/it][A
 88%|████████▊ | 219/250 [03:59<00:36,  1.19s/it][A
 88%|████████▊ | 220/250 [04:00<00:32,  1.07s/it][A
 88%|████████▊ | 221/250 [04:01<00:33,  1.15s/it][A
 89%|████████▉ | 222/250 [04:02<00:28,  1.03s/it][A
 89%|████████▉ | 223/250 [04:03<00:31,  1.17s/it][A
 90%|████████▉ | 224/250 [04:04<00:27,  1.06s/it][A
 90%|█████████ | 225/250 [04:06<00:30,  1.20s/it][A
 90%|█████████ | 226/250 [04:06<00:25,  1.06s/it][A
 91%|█████████ | 227/250 [04:08<00:26,  1.17s/it][A
 91%|█████████ | 228/250 [04:09<00:23,  1.06s/it][A
 92%|█████████▏| 229/250 [04:10<00:24,  1.15s/it][A
 92%|█████████▏| 230/250 [04:11<00:20,  1.02s/it][A
 92%|█████████▏| 231/250 [04:12<00:22,  1.19s/it][A
 93%|█████████▎| 232/250 [04:13<00:19,  1.07s/it][A
 93%|█████████▎| 233/250 [04:14<00:20,  1.18s/it][A
 94%|█████████▎| 234/250 [04:15<00:16,  1.06s/it][A
 94%|█████████▍| 235/250 [04:17<00:17,  1.20s/it][A
 94%|█████████▍| 236/250 [04:18<00:14,  1.06s/it][A
 95%|█████████▍| 237/250 [04:19<00:15,  1.22s/it][A
 95%|█████████▌| 238/250 [04:20<00:12,  1.07s/it][A
 96%|█████████▌| 239/250 [04:21<00:13,  1.22s/it][A
 96%|█████████▌| 240/250 [04:22<00:10,  1.07s/it][A
 96%|█████████▋| 241/250 [04:24<00:10,  1.20s/it][A
 97%|█████████▋| 242/250 [04:24<00:08,  1.06s/it][A
 97%|█████████▋| 243/250 [04:26<00:08,  1.24s/it][A
 98%|█████████▊| 244/250 [04:27<00:06,  1.09s/it][A
 98%|█████████▊| 245/250 [04:28<00:06,  1.22s/it][A
 98%|█████████▊| 246/250 [04:29<00:04,  1.08s/it][A
 99%|█████████▉| 247/250 [04:30<00:03,  1.18s/it][A
 99%|█████████▉| 248/250 [04:31<00:02,  1.06s/it][A
100%|█████████▉| 249/250 [04:33<00:01,  1.16s/it][A
100%|██████████| 250/250 [04:33<00:00,  1.05s/it][A                                                  
                                                 [A  8%|▊         | 50/626 [13:29<1:40:29, 10.47s/it]
100%|██████████| 250/250 [04:34<00:00,  1.05s/it][A2026-03-25 19:57:07,802 [INFO] Step 50 | BLV Score: 44.4/100

                                                 [A  8%|▊         | 51/626 [14:42<17:59:14, 112.62s/it]  8%|▊         | 52/626 [14:52<13:03:30, 81.90s/it]   8%|▊         | 53/626 [15:03<9:37:04, 60.43s/it]   9%|▊         | 54/626 [15:14<7:15:04, 45.64s/it]  9%|▉         | 55/626 [15:24<5:34:01, 35.10s/it]  9%|▉         | 56/626 [15:35<4:23:24, 27.73s/it]  9%|▉         | 57/626 [15:45<3:33:30, 22.51s/it]  9%|▉         | 58/626 [15:55<2:58:13, 18.83s/it]  9%|▉         | 59/626 [16:06<2:34:26, 16.34s/it] 10%|▉         | 60/626 [16:16<2:16:53, 14.51s/it]                                                   10%|▉         | 60/626 [16:16<2:16:53, 14.51s/it] 10%|▉         | 61/626 [16:27<2:05:58, 13.38s/it] 10%|▉         | 62/626 [16:38<1:59:58, 12.76s/it] 10%|█         | 63/626 [16:49<1:52:39, 12.01s/it] 10%|█         | 64/626 [16:58<1:46:35, 11.38s/it] 10%|█         | 65/626 [17:09<1:44:32, 11.18s/it] 11%|█         | 66/626 [17:19<1:41:43, 10.90s/it] 11%|█         | 67/626 [17:30<1:41:29, 10.89s/it] 11%|█         | 68/626 [17:41<1:40:22, 10.79s/it] 11%|█         | 69/626 [17:52<1:39:57, 10.77s/it] 11%|█         | 70/626 [18:02<1:39:11, 10.70s/it]                                                   11%|█         | 70/626 [18:02<1:39:11, 10.70s/it] 11%|█▏        | 71/626 [18:13<1:38:37, 10.66s/it] 12%|█▏        | 72/626 [18:23<1:37:16, 10.54s/it] 12%|█▏        | 73/626 [18:34<1:37:31, 10.58s/it] 12%|█▏        | 74/626 [18:44<1:36:23, 10.48s/it] 12%|█▏        | 75/626 [18:54<1:35:34, 10.41s/it] 12%|█▏        | 76/626 [19:04<1:34:56, 10.36s/it] 12%|█▏        | 77/626 [19:15<1:36:36, 10.56s/it] 12%|█▏        | 78/626 [19:26<1:35:33, 10.46s/it] 13%|█▎        | 79/626 [19:35<1:33:54, 10.30s/it] 13%|█▎        | 80/626 [19:46<1:34:26, 10.38s/it]                                                   13%|█▎        | 80/626 [19:46<1:34:26, 10.38s/it] 13%|█▎        | 81/626 [19:57<1:36:39, 10.64s/it] 13%|█▎        | 82/626 [20:07<1:34:30, 10.42s/it] 13%|█▎        | 83/626 [20:18<1:34:41, 10.46s/it] 13%|█▎        | 84/626 [20:28<1:34:00, 10.41s/it] 14%|█▎        | 85/626 [20:39<1:34:14, 10.45s/it] 14%|█▎        | 86/626 [20:49<1:33:29, 10.39s/it] 14%|█▍        | 87/626 [20:59<1:33:46, 10.44s/it] 14%|█▍        | 88/626 [21:10<1:33:26, 10.42s/it] 14%|█▍        | 89/626 [21:21<1:34:30, 10.56s/it] 14%|█▍        | 90/626 [21:31<1:33:29, 10.46s/it]                                                   14%|█▍        | 90/626 [21:31<1:33:29, 10.46s/it] 15%|█▍        | 91/626 [21:41<1:33:33, 10.49s/it] 15%|█▍        | 92/626 [21:52<1:32:24, 10.38s/it] 15%|█▍        | 93/626 [22:02<1:31:49, 10.34s/it] 15%|█▌        | 94/626 [22:12<1:32:14, 10.40s/it] 15%|█▌        | 95/626 [22:23<1:32:52, 10.49s/it] 15%|█▌        | 96/626 [22:34<1:34:09, 10.66s/it] 15%|█▌        | 97/626 [22:44<1:32:51, 10.53s/it] 16%|█▌        | 98/626 [22:54<1:31:03, 10.35s/it] 16%|█▌        | 99/626 [23:04<1:29:44, 10.22s/it] 16%|█▌        | 100/626 [23:15<1:31:03, 10.39s/it]                                                    16%|█▌        | 100/626 [23:15<1:31:03, 10.39s/it]{'eval_loss': 16.139122009277344, 'eval_runtime': 277.6631, 'eval_samples_per_second': 1.801, 'eval_steps_per_second': 0.9, 'epoch': 0.16}
{'loss': 15.2706, 'grad_norm': 18.07166862487793, 'learning_rate': 5.9e-06, 'epoch': 0.19}
{'loss': 13.0332, 'grad_norm': 16.73345947265625, 'learning_rate': 6.9e-06, 'epoch': 0.22}
{'loss': 10.6185, 'grad_norm': 16.064355850219727, 'learning_rate': 7.9e-06, 'epoch': 0.26}
{'loss': 7.672, 'grad_norm': 17.209552764892578, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.29}
